attack,defense,hp,pokedex_number,sp_attack,sp_defense,speed,type1,type2,winning_rate
105,100,85,160,79,83,78,water,,0.644628099
46,34,35,161,35,45,20,normal,,0.060869565
76,64,85,162,45,55,90,normal,,0.729508197
30,30,60,163,36,56,50,normal,flying,0.33
50,50,100,164,86,96,70,normal,flying,0.524193548
20,30,40,165,40,80,55,bug,flying,0.247706422
35,50,55,166,55,110,85,bug,flying,0.675213675
60,40,40,167,40,40,30,bug,poison,0.109243697
90,80,85,169,70,80,130,poison,flying,0.936363636
38,38,75,170,56,56,67,water,electric,0.546296296
58,58,125,171,76,76,67,water,electric,0.557522124
40,15,20,172,35,35,60,electric,,0.377777778
25,28,50,173,45,55,15,fairy,,0.03030303
30,15,90,174,40,20,15,normal,fairy,0.019417476
20,65,35,175,40,65,20,fairy,,0.027522936
40,85,55,176,80,105,40,fairy,flying,0.235294118
50,45,40,177,70,45,70,psychic,flying,0.583333333
75,70,65,178,95,70,95,psychic,flying,0.747747748
40,40,55,179,65,45,35,electric,,0.175572519
55,55,70,180,80,60,45,electric,,0.234042553
95,105,90,181,165,110,45,electric,,0.348623853
80,95,75,182,90,100,50,grass,,0.237704918
20,50,70,183,20,50,40,water,fairy,0.180952381
50,80,100,184,60,80,50,water,fairy,0.336206897
100,115,70,185,30,65,30,rock,,0.247619048
75,75,90,186,90,100,70,water,,0.613861386
35,40,35,187,35,55,50,grass,flying,0.424778761
45,50,55,188,45,65,80,grass,flying,0.587155963
55,70,75,189,55,95,110,grass,flying,0.873015873
70,55,55,190,40,55,85,normal,,0.713043478
30,30,30,191,30,30,30,grass,,0.141414141
75,55,75,192,105,85,30,grass,,0.1796875
65,45,65,193,75,45,95,bug,flying,0.765765766
45,45,55,194,25,25,15,water,ground,0.052631579
85,85,95,195,65,65,35,water,ground,0.267716535
65,60,65,196,130,95,110,psychic,,0.830769231
65,110,95,197,60,130,65,dark,,0.547008547
85,42,60,198,85,42,91,dark,flying,0.823129252
75,80,95,199,100,110,30,water,psychic,0.262295082
60,60,60,200,85,85,85,ghost,,0.64957265
72,48,48,201,72,48,48,psychic,,0.277310924
33,58,190,202,33,58,33,psychic,,0.136
80,65,70,203,90,65,85,normal,psychic,0.603448276
65,90,50,204,35,35,15,bug,,0.156862745
90,140,75,205,60,60,40,bug,steel,0.327272727
70,70,100,206,65,65,45,normal,,0.203389831
75,105,65,207,35,65,85,ground,flying,0.713114754
125,230,75,208,55,95,30,steel,ground,0.176056338
80,50,60,209,40,40,30,fairy,,0.139344262
120,75,90,210,60,60,45,fairy,,0.294642857
95,85,65,211,55,55,85,water,poison,0.720588235
150,140,70,212,65,100,75,bug,steel,0.606837607
10,230,20,213,10,230,5,bug,rock,0
185,115,80,214,40,105,75,bug,fighting,0.708661417
95,55,55,215,35,75,115,dark,ice,0.933962264
80,50,60,216,50,50,40,normal,,0.265957447
40,40,40,218,70,40,20,fire,,0.036036036
50,120,60,219,90,80,30,fire,rock,0.081081081
50,40,50,220,30,30,50,ice,ground,0.318965517
100,80,100,221,60,60,50,ice,ground,0.320754717
55,95,65,222,65,95,35,water,rock,0.207692308
65,35,35,223,65,35,65,water,,0.519379845
105,75,75,224,105,75,45,water,,0.342857143
55,45,45,225,65,45,75,ice,flying,0.606837607
40,70,85,226,80,140,70,water,flying,0.608
80,140,65,227,40,70,70,steel,flying,0.551724138
60,30,45,228,80,50,65,dark,fire,0.504424779
90,90,75,229,140,90,115,dark,fire,0.793650794
95,95,75,230,95,95,85,water,dragon,0.680327869
60,60,90,231,40,40,40,ground,,0.284552846
120,120,90,232,60,60,50,ground,,0.355371901
80,90,85,233,105,95,60,normal,,0.49
95,62,73,234,85,65,85,normal,,0.674603175
20,35,55,235,20,45,75,normal,,0.409836066
35,35,35,236,35,35,35,fighting,,0.137614679
95,95,50,237,35,110,70,fighting,,0.566929134
30,15,45,238,85,65,65,ice,psychic,0.407079646
63,37,45,239,65,55,95,electric,,0.840909091
75,37,45,240,70,55,83,fire,,0.661016949
80,105,95,241,40,70,100,normal,,0.866071429
10,10,255,242,75,135,55,normal,,0.333333333
85,75,90,243,115,100,115,electric,,0.956521739
115,85,115,244,90,75,100,fire,,0.845528455
75,115,100,245,90,115,85,water,,0.682242991
64,50,50,246,45,50,41,rock,ground,0.257731959
84,70,70,247,65,70,51,rock,ground,0.296875
164,150,100,248,95,120,71,rock,dark,0.455284553
90,130,106,249,90,154,110,psychic,flying,0.907407407
130,90,106,250,110,154,90,fire,flying,0.769230769
100,100,100,251,100,100,100,psychic,grass,0.86440678
45,35,40,252,65,55,70,grass,,0.481132075
65,45,50,253,85,65,95,grass,,0.774193548
110,75,70,254,145,85,145,grass,,0.945945946
60,40,45,255,70,50,45,fire,,0.307086614
85,60,60,256,85,60,55,fire,fighting,0.393939394
160,80,80,257,130,80,100,fire,fighting,0.663716814
70,50,50,258,50,50,40,water,,0.175
85,70,70,259,60,70,50,water,ground,0.308823529
150,110,100,260,95,110,70,water,ground,0.5
55,35,35,261,30,30,35,dark,,0.252525253
90,70,70,262,60,60,70,dark,,0.652892562
30,41,38,263,30,41,60,normal,,0.313131313
70,61,78,264,50,61,100,normal,,0.843478261
45,35,45,265,20,30,20,bug,,0.072
35,55,50,266,25,25,15,bug,,0.023809524
70,50,60,267,100,50,65,bug,flying,0.569105691
35,55,50,268,25,25,15,bug,,0.061946903
50,70,60,269,50,90,65,bug,poison,0.418604651
30,30,40,270,40,50,30,water,grass,0.088495575
50,50,60,271,60,70,50,water,grass,0.298245614
70,70,80,272,90,100,70,water,grass,0.587719298
40,50,40,273,30,30,30,grass,,0.100917431
70,40,70,274,60,40,60,grass,dark,0.447619048
100,60,90,275,90,60,80,grass,dark,0.649122807
55,30,40,276,30,30,85,normal,flying,0.76635514
85,60,60,277,75,50,125,normal,flying,0.917431193
30,30,40,278,55,30,85,water,flying,0.47706422
50,100,60,279,95,70,65,water,flying,0.518181818
25,25,28,280,45,35,40,psychic,fairy,0.174242424
35,35,38,281,65,55,50,psychic,fairy,0.294117647
85,65,68,282,165,135,100,psychic,fairy,0.696428571
30,32,40,283,50,52,65,bug,water,0.407079646
60,62,70,284,100,82,80,bug,flying,0.423076923
40,60,60,285,40,60,35,grass,,0.194029851
130,80,60,286,60,60,70,grass,fighting,0.538461538
60,60,60,287,35,35,30,normal,,0.12
80,80,80,288,55,55,90,normal,,0.681034483
160,100,150,289,95,65,100,normal,,0.917293233
45,90,31,290,30,30,40,bug,ground,0.203703704
90,45,61,291,50,50,160,bug,flying,0.912621359
90,45,1,292,30,30,40,bug,ghost,0.348214286
51,23,64,293,51,23,28,normal,,0.129310345
71,43,84,294,71,43,48,normal,,0.2734375
91,63,104,295,91,73,68,normal,,0.561403509
60,30,72,296,20,30,25,fighting,,0.121495327
20,40,50,298,20,40,20,normal,fairy,0.095652174
45,135,30,299,45,90,30,rock,,0.103174603
45,45,50,300,35,35,50,normal,,0.248
65,65,70,301,55,55,90,normal,,0.568421053
85,125,50,302,85,115,20,dark,ghost,0.425925926
105,125,50,303,55,95,50,steel,fairy,0.37962963
70,100,50,304,40,40,30,steel,rock,0.243243243
90,140,60,305,50,50,40,steel,rock,0.253968254
140,230,70,306,60,80,50,steel,rock,0.454545455
40,55,30,307,40,55,60,fighting,psychic,0.341463415
100,85,60,308,80,85,100,fighting,psychic,0.772277228
45,40,40,309,65,40,65,electric,,0.612903226
75,80,70,310,135,80,135,electric,,0.879310345
50,40,60,311,85,75,95,electric,,0.758928571
40,50,60,312,75,85,95,electric,,0.614754098
73,75,65,313,47,85,85,bug,,0.702970297
47,75,65,314,73,85,85,bug,,0.682758621
60,45,50,315,100,80,65,grass,poison,0.47706422
43,53,70,316,43,53,40,poison,,0.214285714
73,83,100,317,73,83,55,poison,,0.405660377
90,20,45,318,65,20,65,water,dark,0.525
140,70,70,319,110,65,105,water,dark,0.865546218
70,35,130,320,70,35,60,water,,0.423076923
90,45,170,321,90,45,60,water,,0.456692913
60,40,60,322,65,45,35,fire,ground,0.177570093
120,100,70,323,145,105,20,fire,ground,0.233009709
85,140,70,324,85,70,20,fire,,0.290909091
25,35,60,325,70,80,60,psychic,,0.333333333
45,65,80,326,90,110,80,psychic,,0.595744681
60,60,60,327,60,60,60,normal,,0.413461538
100,45,45,328,45,45,10,ground,,0.3203125
70,50,50,329,50,50,70,ground,dragon,0.578947368
100,80,80,330,80,80,100,ground,dragon,0.891891892
85,40,50,331,85,40,35,grass,,0.194690265
115,60,70,332,115,60,55,grass,dark,0.460431655
40,60,45,333,40,75,50,normal,flying,0.281818182
110,110,75,334,110,105,80,dragon,flying,0.660714286
115,60,73,335,60,60,90,normal,,0.714285714
100,60,73,336,100,60,65,poison,,0.480314961
55,65,90,337,95,85,70,rock,psychic,0.592920354
95,85,90,338,55,65,70,rock,psychic,0.534653465
48,43,50,339,46,41,60,water,ground,0.496350365
78,73,110,340,76,71,60,water,ground,0.35042735
80,65,43,341,50,35,35,water,,0.147651007
120,85,63,342,90,55,55,water,dark,0.308411215
40,55,40,343,40,70,55,ground,psychic,0.430656934
70,105,60,344,70,120,75,ground,psychic,0.625
41,77,66,345,61,87,23,rock,grass,0.127272727
81,97,86,346,81,107,43,rock,grass,0.226086957
95,50,45,347,40,50,75,rock,bug,0.582733813
125,100,75,348,70,80,45,rock,bug,0.36
15,20,20,349,10,55,80,water,,0.271929825
60,79,95,350,100,125,81,water,,0.655462185
70,70,70,351,70,70,70,normal,,0.572815534
90,70,60,352,60,120,40,normal,,0.274336283
75,35,44,353,63,33,45,ghost,,0.285714286
165,75,64,354,93,83,75,ghost,,0.551181102
40,90,20,355,30,90,25,ghost,,0.112068966
70,130,40,356,60,130,25,ghost,,0.172727273
68,83,99,357,72,87,51,grass,flying,0.43442623
50,80,75,358,95,90,65,psychic,,0.462264151
150,60,65,359,115,60,115,dark,,0.719298246
23,48,95,360,23,48,23,psychic,,0.049586777
50,50,50,361,50,50,50,ice,,0.313559322
120,80,80,362,120,80,100,ice,,0.643478261
40,50,70,363,55,50,25,ice,water,0.072727273
60,70,90,364,75,70,45,ice,water,0.233333333
80,90,110,365,95,90,65,ice,water,0.492753623
64,85,35,366,74,55,32,water,,0.224489796
104,105,55,367,94,75,52,water,,0.365853659
84,105,55,368,114,75,52,water,,0.301724138
90,130,100,369,45,65,55,water,rock,0.448
30,55,43,370,40,65,97,water,,0.614754098
75,60,45,371,40,30,50,dragon,,0.3125
95,100,65,372,60,50,50,dragon,,0.345794393
145,130,95,373,120,90,120,dragon,flying,0.833333333
55,80,40,374,35,60,30,steel,psychic,0.152
75,100,60,375,55,80,50,steel,psychic,0.333333333
145,150,80,376,105,110,110,steel,psychic,0.56122449
100,200,80,377,50,100,50,rock,,0.350746269
50,100,80,378,100,200,50,ice,,0.244094488
75,150,80,379,75,150,50,steel,,0.314285714
100,120,80,380,140,150,110,dragon,psychic,0.890756303
130,100,80,381,160,120,110,dragon,psychic,0.871794872
150,90,100,382,180,160,90,water,,0.743362832
180,160,100,383,150,90,90,ground,,0.81512605
180,100,105,384,180,100,115,dragon,flying,0.872
100,100,100,385,100,100,100,steel,psychic,0.884057971
95,90,50,386,95,90,180,psychic,,0.945054945
68,64,55,387,45,55,31,grass,,0.110091743
89,85,75,388,55,65,36,grass,,0.31092437
109,105,95,389,75,85,56,grass,ground,0.368932039
58,44,44,390,58,44,61,fire,,0.44
78,52,64,391,78,52,81,fire,fighting,0.666666667
104,71,76,392,104,71,108,fire,fighting,0.920289855
51,53,53,393,61,56,40,water,,0.139534884
66,68,64,394,81,76,50,water,,0.26446281
86,88,84,395,111,101,60,water,steel,0.5
55,30,40,396,30,30,60,normal,flying,0.459459459
75,50,55,397,40,40,80,normal,flying,0.663461538
120,70,85,398,50,60,100,normal,flying,0.872
45,40,59,399,35,40,31,normal,,0.153225806
85,60,79,400,55,60,71,normal,water,0.62992126
25,41,37,401,25,41,25,bug,,0.087719298
85,51,77,402,55,51,65,bug,,0.54954955
65,34,45,403,40,34,45,electric,,0.25
85,49,60,404,60,49,60,electric,,0.449152542
120,79,80,405,95,79,70,electric,,0.57480315
30,35,40,406,50,70,55,grass,poison,0.317307692
70,65,60,407,125,105,90,grass,poison,0.744
125,40,67,408,30,30,58,rock,,0.368421053
165,60,97,409,65,50,58,rock,,0.428571429
42,118,30,410,42,88,30,rock,steel,0.120689655
52,168,60,411,47,138,30,rock,steel,0.205357143
29,45,40,412,29,45,36,bug,,0.165137615
69,95,60,413,69,95,36,bug,grass,0.179487179
94,50,70,414,94,50,66,bug,flying,0.5
30,42,30,415,30,42,70,bug,flying,0.48245614
80,102,70,416,80,102,40,bug,flying,0.290909091
45,70,60,417,45,90,95,electric,,0.734848485
65,35,55,418,60,30,85,water,,0.666666667
105,55,85,419,85,50,115,water,,0.947368421
35,45,45,420,62,53,35,grass,,0.132231405
60,70,70,421,87,78,85,grass,,0.68
48,48,76,422,57,62,34,water,,0.125
83,68,111,423,92,82,39,water,ground,0.189189189
100,66,75,424,60,66,115,normal,,0.932038835
50,34,90,425,60,44,70,ghost,flying,0.660194175
80,44,150,426,90,54,80,ghost,flying,0.646551724
66,44,55,427,44,56,85,normal,,0.735042735
136,94,65,428,54,96,135,normal,,0.928571429
60,60,60,429,105,105,105,ghost,,0.878504673
55,42,49,431,42,37,85,normal,,0.656565657
82,64,71,432,64,59,112,normal,,0.945454545
30,50,45,433,65,50,45,psychic,,0.141509434
63,47,63,434,41,41,74,poison,dark,0.627272727
93,67,103,435,71,61,84,poison,dark,0.764150943
24,86,57,436,24,86,23,steel,psychic,0.118811881
89,116,67,437,79,116,33,steel,psychic,0.283464567
80,95,50,438,10,45,10,rock,,0.243478261
25,45,20,439,70,90,60,psychic,fairy,0.333333333
5,5,100,440,15,65,30,normal,,0.064516129
65,45,76,441,92,42,91,normal,flying,0.785185185
92,108,50,442,92,108,35,ghost,dark,0.252427184
70,45,58,443,40,45,42,dragon,ground,0.275862069
90,65,68,444,50,55,82,dragon,ground,0.636363636
170,115,108,445,120,95,92,dragon,ground,0.801801802
85,40,135,446,40,85,5,normal,,0.722222222
70,40,40,447,35,40,60,fighting,,0.413793103
145,88,70,448,140,70,112,fighting,steel,0.777777778
72,78,68,449,38,42,32,ground,,0.256637168
112,118,108,450,68,72,47,ground,,0.298245614
50,90,40,451,30,55,65,poison,bug,0.453846154
90,110,70,452,60,75,95,poison,dark,0.763636364
61,40,48,453,61,40,50,poison,fighting,0.282828283
106,65,83,454,86,65,85,poison,fighting,0.672
100,72,74,455,90,72,46,grass,,0.277227723
49,56,49,456,49,61,66,water,,0.55
69,76,69,457,69,86,91,water,,0.702970297
20,50,45,458,60,120,50,water,flying,0.255102041
62,50,60,459,62,60,40,grass,ice,0.194444444
132,105,90,460,132,105,30,grass,ice,0.558823529
120,65,70,461,45,85,125,dark,ice,0.981132075
70,115,70,462,130,90,60,electric,steel,0.533333333
85,95,110,463,80,95,50,normal,,0.286956522
140,130,115,464,55,55,40,ground,rock,0.455555556
100,125,100,465,110,50,50,grass,,0.38317757
123,67,75,466,95,85,95,electric,,0.796296296
95,67,75,467,125,95,83,fire,,0.77
50,95,85,468,120,115,80,fairy,flying,0.628318584
76,86,86,469,116,56,95,bug,flying,0.80952381
110,130,65,470,60,65,95,grass,,0.854014599
60,110,65,471,130,95,65,ice,,0.491803279
95,125,75,472,45,75,95,ground,flying,0.833333333
130,80,110,473,70,60,80,ice,ground,0.607843137
80,70,85,474,135,75,90,normal,,0.738461538
165,95,68,475,65,115,110,psychic,fighting,0.663865546
55,145,60,476,75,150,40,rock,steel,0.189655172
100,135,45,477,65,135,45,ghost,,0.325203252
80,70,70,478,80,70,110,ice,ghost,0.661016949
65,107,50,479,105,107,86,electric,ghost,0.596153846
75,130,75,480,75,130,95,psychic,,0.74137931
105,105,80,481,105,105,80,psychic,,0.641666667
125,70,75,482,125,70,115,psychic,,0.919354839
120,120,100,483,150,100,90,steel,dragon,0.830882353
120,100,90,484,150,120,100,water,dragon,0.818181818
90,106,91,485,130,106,77,fire,steel,0.675
160,110,110,486,80,110,100,normal,,0.868217054
120,100,150,487,120,100,90,ghost,dragon,0.689320388
70,120,120,488,75,130,85,psychic,,0.695238095
80,80,80,489,80,80,80,water,,0.6
100,100,100,490,100,100,100,water,,0.923076923
90,90,70,491,135,90,125,dark,,0.933333333
103,75,100,492,120,75,127,grass,grass,0.902439024
120,120,120,493,120,120,120,normal,,0.963302752
100,100,100,494,100,100,100,psychic,fire,0.908333333
45,55,45,495,45,55,63,grass,,0.484848485
75,95,75,497,75,95,113,grass,,0.913793103
63,45,65,498,45,45,45,fire,,0.288288288
93,55,90,499,70,55,55,fire,fighting,0.396946565
123,65,110,500,100,65,65,fire,fighting,0.529850746
55,45,55,501,63,45,45,water,,0.263157895
75,60,75,502,83,60,60,water,,0.391304348
100,85,95,503,108,70,70,water,,0.607843137
55,39,45,504,35,39,42,normal,,0.181102362
85,69,60,505,60,69,77,normal,,0.55
60,45,45,506,25,45,55,normal,,0.310344828
80,65,65,507,35,65,60,normal,,0.425
110,90,85,508,45,90,80,normal,,0.656565657
50,37,41,509,50,37,66,dark,,0.542553191
88,50,64,510,88,50,106,dark,,0.926229508
53,48,50,511,53,48,64,grass,,0.447368421
98,63,75,512,98,63,101,grass,,0.818181818
53,48,50,513,53,48,64,fire,,0.475
98,63,75,514,98,63,101,fire,,0.914529915
53,48,50,515,53,48,64,water,,0.381818182
98,63,75,516,98,63,101,water,,0.869918699
25,45,76,517,67,55,24,psychic,,0.043103448
55,85,116,518,107,95,29,psychic,,0.076923077
55,50,50,519,36,30,43,normal,flying,0.286713287
77,62,62,520,50,42,65,normal,flying,0.490740741
115,80,80,521,65,55,93,normal,flying,0.825
60,32,45,522,50,32,76,electric,,0.609756098
100,63,75,523,80,63,116,electric,,0.946808511
75,85,55,524,25,25,15,rock,,0.195652174
105,105,70,525,50,40,20,rock,,0.35042735
135,130,85,526,60,80,25,rock,,0.404580153
45,43,65,527,55,43,72,psychic,flying,0.622807018
57,55,67,528,77,55,114,psychic,flying,0.898148148
85,40,60,529,30,45,68,ground,,0.684210526
135,60,110,530,50,65,88,ground,steel,0.76984127
60,126,103,531,80,126,50,normal,,0.349206349
80,55,75,532,25,35,35,fighting,,0.201492537
105,85,85,533,40,50,40,fighting,,0.205607477
140,95,105,534,55,65,45,fighting,,0.327586207
50,40,50,535,50,40,64,water,,0.491803279
65,55,75,536,65,55,69,water,ground,0.473214286
95,75,105,537,85,75,74,water,ground,0.605504587
100,85,120,538,30,85,45,fighting,,0.235294118
125,75,75,539,30,75,85,fighting,,0.680327869
53,70,45,540,40,60,42,bug,grass,0.24
63,90,55,541,50,80,42,bug,grass,0.201754386
103,80,75,542,70,80,92,bug,grass,0.816513761
45,59,30,543,30,39,57,bug,poison,0.303571429
55,99,40,544,40,79,47,bug,poison,0.298850575
100,89,60,545,55,69,112,bug,poison,0.959183673
27,60,40,546,37,50,66,grass,fairy,0.407079646
67,85,60,547,77,75,116,grass,fairy,0.903846154
35,50,45,548,70,50,30,grass,,0.176923077
60,75,70,549,110,75,90,grass,,0.777777778
92,65,70,550,80,55,98,water,,0.824742268
72,35,50,551,35,35,65,ground,dark,0.575
82,45,60,552,45,45,74,ground,dark,0.594059406
117,80,95,553,65,70,92,ground,dark,0.851239669
90,45,70,554,15,45,50,fire,,0.359649123
30,105,105,555,140,105,55,fire,fire,0.84
65,85,50,557,35,35,55,bug,rock,0.330434783
105,125,70,558,65,75,45,bug,rock,0.363636364
75,70,50,559,35,70,48,dark,fighting,0.303921569
90,115,65,560,45,115,58,dark,fighting,0.518181818
58,80,72,561,103,80,97,psychic,flying,0.763779528
30,85,38,562,55,65,30,ghost,,0.227272727
50,145,58,563,95,105,30,ghost,,0.245454545
78,103,54,564,53,45,22,water,rock,0.234782609
108,133,74,565,83,65,32,water,rock,0.336
112,45,55,566,74,45,70,rock,flying,0.576576577
140,65,75,567,112,65,110,rock,flying,0.931034483
50,62,50,568,40,62,65,poison,,0.457142857
95,82,80,569,60,82,75,poison,,0.635658915
65,40,40,570,80,40,65,dark,,0.525
105,60,60,571,120,60,105,dark,,0.885714286
